frame,action
0,reading,fear
1,reading,fear
2,reading,neutral
3,reading,neutral
4,reading,neutral
5,reading,neutral
6,reading,neutral
7,reading,neutral
8,reading,sad
9,reading,sad
10,reading,sad
11,reading,sad
12,reading,sad
13,reading,sad
14,reading,sad
15,reading,sad
16,reading,sad
17,reading,sad
18,reading,sad
19,reading,sad
20,reading,sad
21,reading,sad
22,reading,sad
23,reading,sad
24,reading,sad
25,reading,sad
26,reading,sad
27,reading,sad
28,reading,sad
29,reading,sad
30,reading,sad
31,reading,sad
32,reading,sad
33,reading,sad
34,reading,sad
35,reading,sad
36,reading,sad
37,reading,sad
38,reading,sad
39,reading,sad
40,reading,sad
41,reading,sad
42,reading,sad
43,reading,sad
44,reading,sad
45,reading,sad
46,reading,sad
47,reading,sad
48,reading,sad
49,reading,sad
50,reading,sad
51,reading,sad
52,reading,sad
53,reading,sad
54,reading,sad
55,reading,sad
56,reading,sad
57,reading,sad
58,reading,sad
59,reading,sad
60,reading,sad
61,reading,sad
62,reading,sad
63,reading,sad
64,reading,sad
65,reading,sad
66,reading,sad
67,reading,sad
68,reading,sad
69,reading,sad
70,reading,sad
71,reading,sad
72,reading,sad
73,reading,sad
74,reading,sad
75,reading,sad
76,reading,sad
77,reading,sad
78,reading,sad
79,reading,sad
80,reading,sad
81,reading,sad
82,reading,sad
83,reading,sad
84,reading,sad
85,reading,sad
86,reading,sad
87,reading,sad
88,reading,sad
89,reading,sad
90,reading,sad
91,reading,sad
92,reading,sad
93,reading,sad
94,reading,sad
95,reading,sad
96,reading,sad
97,reading,sad
98,reading,sad
99,reading,sad
100,reading,sad
101,reading,sad
102,reading,sad
103,reading,sad
104,reading,N/A
105,reading,N/A
106,reading,N/A
107,reading,N/A
108,reading,N/A
109,reading,N/A
110,reading,N/A
111,reading,N/A
112,reading,N/A
113,reading,N/A
114,reading,N/A
115,reading,N/A
116,reading,N/A
117,reading,N/A
118,reading,N/A
119,reading,N/A
120,reading,N/A
121,reading,N/A
122,reading,N/A
123,reading,N/A
124,reading,N/A
125,reading,N/A
126,reading,N/A
127,reading,N/A
128,reading,N/A
129,reading,N/A
130,reading,N/A
131,reading,N/A
132,reading,N/A
133,reading,N/A
134,reading,N/A
135,reading,N/A
136,reading,N/A
137,reading,N/A
138,reading,N/A
139,reading,N/A
140,reading,N/A
141,reading,N/A
142,reading,N/A
143,reading,sad
144,reading,sad
145,reading,sad
146,reading,sad
147,reading,sad
148,reading,sad
149,reading,sad
150,reading,sad
151,reading,sad
152,reading,sad
153,reading,sad
154,reading,sad
155,reading,sad
156,reading,sad
157,reading,sad
158,reading,sad
159,reading,sad
160,reading,sad
161,reading,sad
162,reading,sad
163,reading,sad
164,reading,sad
165,reading,sad
166,reading,sad
167,reading,sad
168,reading,sad
169,reading,sad
170,reading,sad
171,reading,sad
172,reading,sad
173,reading,sad
174,dancing,sad
175,dancing,sad
176,dancing,sad
177,dancing,sad
178,dancing,sad
179,dancing,sad
180,dancing,sad
181,dancing,sad
182,dancing,sad
183,dancing,sad
184,waving,sad
185,waving,happy
186,waving,happy
187,waving,happy
188,waving,happy
189,waving,happy
190,waving,happy
191,waving,happy
192,waving,happy
193,waving,happy
194,waving,happy
195,waving,happy
196,waving,happy
197,waving,happy
198,waving,happy
199,waving,happy
200,waving,happy
201,waving,happy
202,waving,happy
203,waving,happy
204,waving,happy
205,waving,happy
206,waving,happy
207,waving,happy
208,waving,happy
209,waving,happy
210,waving,happy
211,waving,happy
212,waving,happy
213,waving,happy
214,waving,happy
215,waving,happy
216,waving,happy
217,waving,happy
218,waving,happy
219,waving,happy
220,waving,happy
221,waving,happy
222,waving,happy
223,waving,happy
224,waving,happy
225,waving,happy
226,waving,happy
227,waving,happy
228,waving,happy
229,waving,happy
230,waving,happy
231,waving,happy
232,waving,happy
233,waving,happy
234,waving,happy
235,waving,happy
236,waving,happy
237,waving,happy
238,waving,happy
239,waving,happy
240,waving,happy
241,waving,happy
242,waving,happy
243,waving,happy
244,waving,happy
245,waving,happy
246,waving,happy
247,waving,happy
248,waving,happy
249,waving,happy
250,waving,happy
251,waving,happy
252,waving,happy
253,waving,happy
254,waving,happy
255,waving,happy
256,waving,happy
257,waving,happy
258,waving,happy
259,waving,neutral
260,waving,happy
261,waving,happy
262,waving,happy
263,waving,happy
264,waving,happy
265,waving,happy
266,waving,happy
267,waving,happy
268,waving,happy
269,waving,happy
270,waving,happy
271,waving,happy
272,waving,happy
273,waving,happy
274,waving,happy
275,waving,happy
276,waving,happy
277,waving,happy
278,waving,happy
279,waving,happy
280,waving,happy
281,waving,happy
282,waving,happy
283,waving,happy
284,waving,happy
285,waving,happy
286,waving,happy
287,waving,happy
288,waving,happy
289,waving,happy
290,waving,happy
291,waving,happy
292,waving,happy
293,waving,happy
294,waving,happy
295,waving,happy
296,waving,happy
297,waving,happy
298,waving,happy
299,waving,happy
300,waving,happy
301,waving,happy
302,waving,happy
303,waving,happy
304,waving,happy
305,waving,happy
306,waving,happy
307,waving,happy
308,waving,happy
309,waving,happy
310,waving,happy
311,waving,happy
312,waving,happy
313,waving,happy
314,waving,happy
315,waving,happy
316,waving,happy
317,waving,happy
318,waving,happy
319,waving,happy
320,waving,happy
321,waving,happy
322,waving,happy
323,waving,happy
324,waving,happy
325,waving,happy
326,unknown,happy
327,unknown,happy
328,unknown,happy
329,unknown,happy
330,unknown,happy
331,unknown,happy
332,unknown,happy
333,unknown,happy
334,unknown,happy
335,unknown,happy
336,unknown,happy
337,unknown,happy
338,unknown,happy
339,unknown,happy
340,unknown,happy
341,unknown,happy
342,unknown,happy
343,unknown,happy
344,unknown,happy
345,unknown,happy
346,unknown,happy
347,unknown,happy
348,unknown,happy
349,unknown,happy
350,unknown,happy
351,unknown,happy
352,unknown,happy
353,unknown,happy
354,unknown,happy
355,unknown,happy
356,unknown,happy
357,unknown,happy
358,unknown,happy
359,unknown,happy
360,unknown,
361,unknown,
362,unknown,
363,unknown,
364,unknown,
365,unknown,
366,unknown,
367,unknown,
368,unknown,
369,unknown,
370,unknown,
371,unknown,
372,unknown,
373,unknown,
374,unknown,
375,unknown,
376,unknown,
377,unknown,
378,unknown,
379,unknown,
380,unknown,
381,unknown,
382,unknown,
383,unknown,
384,unknown,
385,unknown,
386,unknown,
387,unknown,
388,unknown,
389,unknown,
390,unknown,
391,unknown,
392,unknown,
393,unknown,
394,unknown,
395,unknown,
396,unknown,
397,unknown,
398,unknown,
399,unknown,
400,unknown,
401,unknown,
402,unknown,
403,unknown,
404,unknown,
405,unknown,
406,unknown,
407,unknown,
408,unknown,
409,unknown,
410,unknown,
411,unknown,
412,unknown,
413,unknown,
414,unknown,
415,unknown,
416,unknown,
417,unknown,
418,unknown,
419,unknown,
420,unknown,
421,unknown,
422,unknown,
423,unknown,
424,unknown,
425,unknown,
426,unknown,
427,unknown,
428,unknown,
429,unknown,
430,unknown,
431,unknown,
432,unknown,
433,unknown,
434,unknown,
435,unknown,
436,unknown,
437,unknown,
438,unknown,
439,unknown,
440,unknown,
441,unknown,
442,unknown,
443,unknown,
444,unknown,
445,unknown,
446,unknown,
447,unknown,
448,unknown,
449,unknown,
450,unknown,
451,unknown,
452,unknown,
453,unknown,
454,unknown,
455,unknown,
456,unknown,
457,unknown,
458,unknown,
459,unknown,
460,unknown,
461,unknown,
462,unknown,
463,unknown,
464,unknown,
465,unknown,
466,unknown,
467,unknown,
468,unknown,
469,unknown,
470,unknown,
471,unknown,
472,unknown,
473,unknown,
474,unknown,
475,unknown,
476,unknown,
477,unknown,
478,unknown,
479,unknown,
480,unknown,
481,unknown,
482,unknown,
483,unknown,
484,unknown,
485,unknown,
486,unknown,
487,unknown,
488,unknown,
489,unknown,
490,unknown,
491,unknown,
492,unknown,
493,unknown,
494,unknown,
495,unknown,
496,unknown,
497,unknown,
498,unknown,
499,unknown,
500,unknown,
501,unknown,
502,unknown,
503,unknown,
504,unknown,
505,unknown,
506,unknown,
507,unknown,
508,unknown,
509,unknown,
510,unknown,
511,unknown,
512,unknown,
513,unknown,
514,unknown,
515,unknown,
516,unknown,
517,unknown,
518,unknown,
519,unknown,
520,unknown,
521,unknown,
522,unknown,
523,unknown,
524,unknown,
525,unknown,
526,unknown,
527,unknown,
528,unknown,
529,unknown,
530,unknown,
531,unknown,
532,unknown,
533,unknown,
534,unknown,
535,unknown,
536,unknown,
537,unknown,
538,unknown,
539,unknown,
540,unknown,
541,unknown,
542,dancing,
543,dancing,
544,dancing,
545,dancing,
546,dancing,
547,dancing,
548,dancing,
549,dancing,
550,dancing,
551,dancing,
552,dancing,
553,dancing,
554,dancing,N/A
555,dancing,N/A
556,dancing,happy
557,dancing,happy
558,dancing,happy
559,dancing,happy
560,dancing,happy
561,dancing,happy
562,dancing,happy
563,dancing,neutral
564,dancing,neutral
565,dancing,neutral
566,dancing,neutral
567,dancing,neutral
568,dancing,neutral
569,dancing,neutral
570,dancing,neutral
571,dancing,neutral
572,dancing,neutral
573,dancing,neutral
574,dancing,angry
575,dancing,angry
576,dancing,
577,dancing,
578,dancing,angry
579,dancing,
580,dancing,
581,dancing,angry
582,dancing,
583,dancing,
584,dancing,
585,dancing,
586,dancing,
587,dancing,
588,dancing,
589,dancing,
590,dancing,
591,dancing,
592,dancing,
593,dancing,
594,dancing,
595,dancing,
596,dancing,
597,dancing,
598,dancing,
599,dancing,
600,dancing,
601,dancing,
602,dancing,
603,dancing,
604,dancing,
605,dancing,
606,dancing,
607,dancing,
608,dancing,
609,dancing,
610,dancing,angry
611,dancing,angry
612,dancing,angry
613,dancing,angry
614,dancing,angry
615,dancing,happy
616,dancing,happy
617,dancing,happy
618,dancing,happy
619,dancing,happy
620,dancing,neutral
621,dancing,neutral
622,dancing,happy
623,dancing,happy
624,dancing,happy
625,dancing,happy
626,dancing,happy
627,dancing,happy
628,dancing,happy
629,dancing,happy
630,dancing,happy
631,dancing,sad
632,dancing,happy
633,dancing,happy
634,dancing,happy
635,dancing,sad
636,dancing,neutral
637,dancing,neutral
638,dancing,neutral
639,dancing,neutral
640,dancing,
641,dancing,neutral
642,dancing,neutral
643,dancing,neutral
644,dancing,neutral
645,dancing,neutral
646,dancing,neutral
647,dancing,neutral
648,dancing,sad
649,dancing,
650,dancing,
651,dancing,
652,dancing,
653,dancing,
654,dancing,
655,dancing,
656,dancing,N/A
657,dancing,N/A
658,dancing,N/A
659,dancing,N/A
660,dancing,N/A
661,dancing,N/A
662,dancing,N/A
663,dancing,N/A
664,dancing,N/A
665,dancing,N/A
666,dancing,N/A
667,dancing,sad
668,dancing,sad
669,dancing,sad
670,dancing,sad
671,dancing,sad
672,dancing,sad
673,dancing,sad
674,dancing,sad
675,dancing,sad
676,dancing,sad
677,dancing,neutral
678,dancing,neutral
679,dancing,
680,dancing,
681,dancing,
682,dancing,
683,dancing,
684,dancing,
685,dancing,
686,dancing,
687,dancing,
688,dancing,
689,dancing,
690,dancing,
691,dancing,
692,dancing,
693,dancing,
694,dancing,
695,dancing,
696,dancing,
697,dancing,
698,dancing,
699,dancing,
700,dancing,
701,dancing,
702,dancing,
703,dancing,
704,dancing,
705,dancing,
706,dancing,
707,dancing,
708,dancing,
709,dancing,
710,dancing,
711,dancing,
712,dancing,sad
713,dancing,
714,dancing,sad
715,dancing,sad
716,dancing,fear
717,dancing,fear
718,dancing,fear
719,dancing,fear
720,dancing,sad
721,dancing,sad
722,dancing,happy
723,dancing,happy
724,dancing,happy
725,dancing,happy
726,dancing,happy
727,dancing,happy
728,dancing,happy
729,dancing,happy
730,dancing,happy
731,dancing,happy
732,dancing,happy
733,dancing,neutral
734,dancing,neutral
735,dancing,happy
736,dancing,neutral
737,dancing,neutral
738,dancing,neutral
739,dancing,neutral
740,dancing,neutral
741,dancing,neutral
742,dancing,neutral
743,dancing,neutral
744,dancing,neutral
745,dancing,neutral
746,dancing,neutral
747,dancing,neutral
748,dancing,neutral
749,dancing,neutral
750,dancing,neutral
751,dancing,neutral
752,dancing,neutral
753,dancing,neutral
754,dancing,neutral
755,dancing,neutral
756,dancing,neutral
757,dancing,neutral
758,dancing,neutral
759,dancing,neutral
760,dancing,neutral
761,dancing,neutral
762,dancing,neutral
763,dancing,neutral
764,dancing,neutral
765,dancing,neutral
766,dancing,neutral
767,dancing,neutral
768,dancing,neutral
769,dancing,neutral
770,dancing,neutral
771,dancing,neutral
772,dancing,neutral
773,dancing,neutral
774,dancing,neutral
775,dancing,neutral
776,dancing,neutral
777,dancing,neutral
778,dancing,neutral
779,dancing,neutral
780,dancing,neutral
781,dancing,neutral
782,dancing,neutral
783,dancing,neutral
784,dancing,neutral
785,dancing,neutral
786,dancing,neutral
787,dancing,neutral
788,dancing,neutral
789,dancing,neutral
790,dancing,neutral
791,dancing,neutral
792,dancing,neutral
793,dancing,neutral
794,dancing,neutral
795,dancing,neutral
796,dancing,neutral
797,dancing,neutral
798,dancing,neutral
799,dancing,neutral
800,dancing,neutral
801,dancing,neutral
802,dancing,neutral
803,dancing,happy
804,dancing,neutral
805,dancing,neutral
806,dancing,neutral
807,dancing,neutral
808,dancing,neutral
809,dancing,neutral
810,dancing,happy
811,dancing,neutral
812,dancing,neutral
813,dancing,neutral
814,dancing,neutral
815,dancing,happy
816,dancing,neutral
817,dancing,neutral
818,unknown,neutral
819,unknown,neutral
820,unknown,neutral
821,unknown,neutral
822,unknown,neutral
823,unknown,neutral
824,unknown,neutral
825,unknown,neutral
826,unknown,neutral
827,unknown,neutral
828,unknown,neutral
829,unknown,neutral
830,unknown,neutral
831,unknown,neutral
832,unknown,neutral
833,unknown,neutral
834,unknown,neutral
835,unknown,neutral
836,unknown,neutral
837,unknown,neutral
838,unknown,neutral
839,unknown,neutral
840,unknown,neutral
841,unknown,neutral
842,unknown,happy
843,unknown,happy
844,unknown,happy
845,unknown,happy
846,unknown,happy
847,unknown,happy
848,unknown,happy
849,unknown,happy
850,unknown,happy
851,unknown,happy
852,unknown,happy
853,unknown,happy
854,unknown,happy
855,unknown,happy
856,unknown,happy
857,unknown,happy
858,unknown,happy
859,unknown,happy
860,unknown,happy
861,unknown,happy
862,unknown,happy
863,unknown,happy
864,unknown,happy
865,unknown,happy
866,unknown,happy
867,unknown,happy
868,unknown,happy
869,unknown,happy
870,unknown,happy
871,unknown,happy
872,unknown,happy
873,unknown,happy
874,unknown,happy
875,unknown,happy
876,unknown,happy
877,unknown,happy
878,unknown,happy
879,unknown,happy
880,unknown,happy
881,unknown,happy
882,unknown,happy
883,unknown,happy
884,unknown,happy
885,unknown,happy
886,unknown,happy
887,unknown,happy
888,unknown,happy
889,unknown,happy
890,unknown,happy
891,unknown,happy
892,unknown,happy
893,unknown,happy
894,unknown,happy
895,unknown,happy
896,unknown,happy
897,unknown,happy
898,unknown,happy
899,unknown,happy
900,unknown,happy
901,unknown,happy
902,hands_on_face,happy
903,hands_on_face,happy
904,hands_on_face,happy
905,hands_on_face,surprise
906,hands_on_face,surprise
907,hands_on_face,surprise
908,hands_on_face,surprise
909,hands_on_face,surprise
910,hands_on_face,surprise
911,hands_on_face,surprise
912,hands_on_face,surprise
913,hands_on_face,surprise
914,hands_on_face,surprise
915,hands_on_face,surprise
916,hands_on_face,surprise
917,hands_on_face,surprise
918,hands_on_face,surprise
919,hands_on_face,surprise
920,hands_on_face,surprise
921,hands_on_face,surprise
922,hands_on_face,surprise
923,hands_on_face,surprise
924,hands_on_face,surprise
925,hands_on_face,surprise
926,hands_on_face,surprise
927,hands_on_face,surprise
928,hands_on_face,surprise
929,hands_on_face,surprise
930,hands_on_face,surprise
931,hands_on_face,surprise
932,hands_on_face,surprise
933,hands_on_face,surprise
934,hands_on_face,surprise
935,hands_on_face,surprise
936,hands_on_face,surprise
937,hands_on_face,surprise
938,hands_on_face,surprise
939,hands_on_face,surprise
940,hands_on_face,surprise
941,hands_on_face,surprise
942,hands_on_face,surprise
943,hands_on_face,surprise
944,hands_on_face,surprise
945,hands_on_face,surprise
946,hands_on_face,surprise
947,hands_on_face,surprise
948,hands_on_face,surprise
949,hands_on_face,surprise
950,hands_on_face,surprise
951,hands_on_face,surprise
952,hands_on_face,surprise
953,hands_on_face,surprise
954,hands_on_face,surprise
955,hands_on_face,surprise
956,hands_on_face,surprise
957,hands_on_face,surprise
958,hands_on_face,surprise
959,hands_on_face,surprise
960,hands_on_face,surprise
961,hands_on_face,surprise
962,hands_on_face,surprise
963,hands_on_face,surprise
964,hands_on_face,surprise
965,hands_on_face,surprise
966,hands_on_face,surprise
967,hands_on_face,surprise
968,hands_on_face,surprise
969,hands_on_face,surprise
970,hands_on_face,surprise
971,hands_on_face,surprise
972,hands_on_face,surprise
973,hands_on_face,surprise
974,hands_on_face,surprise
975,hands_on_face,surprise
976,hands_on_face,surprise
977,hands_on_face,surprise
978,hands_on_face,surprise
979,hands_on_face,surprise
980,hands_on_face,surprise
981,hands_on_face,surprise
982,hands_on_face,surprise
983,hands_on_face,happy
984,hands_on_face,happy
985,hands_on_face,happy
986,hands_on_face,surprise
987,hands_on_face,happy
988,hands_on_face,surprise
989,hands_on_face,neutral
990,hands_on_face,surprise
991,hands_on_face,surprise
992,hands_on_face,surprise
993,hands_on_face,surprise
994,hands_on_face,surprise
995,hands_on_face,surprise
996,hands_on_face,surprise
997,hands_on_face,surprise
998,hands_on_face,surprise
999,hands_on_face,surprise
1000,hands_on_face,surprise
1001,hands_on_face,surprise
1002,hands_on_face,surprise
1003,hands_on_face,surprise
1004,hands_on_face,surprise
1005,hands_on_face,surprise
1006,hands_on_face,surprise
1007,hands_on_face,surprise
1008,hands_on_face,surprise
1009,hands_on_face,surprise
1010,hands_on_face,surprise
1011,hands_on_face,surprise
1012,hands_on_face,surprise
1013,hands_on_face,fear
1014,hands_on_face,fear
1015,hands_on_face,fear
1016,hands_on_face,fear
1017,hands_on_face,fear
1018,hands_on_face,fear
1019,hands_on_face,surprise
1020,hands_on_face,surprise
1021,hands_on_face,surprise
1022,hands_on_face,surprise
1023,hands_on_face,surprise
1024,hands_on_face,surprise
1025,hands_on_face,surprise
1026,hands_on_face,surprise
1027,hands_on_face,surprise
1028,hands_on_face,surprise
1029,hands_on_face,surprise
1030,hands_on_face,surprise
1031,hands_on_face,surprise
1032,hands_on_face,surprise
1033,hands_on_face,surprise
1034,hands_on_face,surprise
1035,hands_on_face,surprise
1036,hands_on_face,surprise
1037,hands_on_face,surprise
1038,hands_on_face,surprise
1039,hands_on_face,surprise
1040,hands_on_face,surprise
1041,hands_on_face,surprise
1042,hands_on_face,surprise
1043,hands_on_face,surprise
1044,hands_on_face,surprise
1045,hands_on_face,surprise
1046,hands_on_face,surprise
1047,hands_on_face,surprise
1048,hands_on_face,surprise
1049,hands_on_face,surprise
1050,hands_on_face,surprise
1051,hands_on_face,surprise
1052,hands_on_face,surprise
1053,hands_on_face,surprise
1054,hands_on_face,surprise
1055,hands_on_face,surprise
1056,hands_on_face,surprise
1057,hands_on_face,surprise
1058,hands_on_face,surprise
1059,hands_on_face,surprise
1060,hands_on_face,surprise
1061,hands_on_face,surprise
1062,hands_on_face,surprise
1063,hands_on_face,surprise
1064,hands_on_face,surprise
1065,hands_on_face,surprise
1066,hands_on_face,surprise
1067,hands_on_face,surprise
1068,hands_on_face,surprise
1069,hands_on_face,surprise
1070,hands_on_face,surprise
1071,hands_on_face,surprise
1072,hands_on_face,surprise
1073,hands_on_face,surprise
1074,hands_on_face,surprise
1075,hands_on_face,surprise
1076,hands_on_face,surprise
1077,hands_on_face,surprise
1078,hands_on_face,surprise
1079,hands_on_face,surprise
