frame,action
1080,resting,
1081,resting,surprise
1082,resting,surprise
1083,resting,surprise
1084,unknown,surprise
1085,resting,surprise
1086,resting,neutral
1087,resting,neutral
1088,resting,neutral
1089,resting,neutral
1090,resting,neutral
1091,resting,happy
1092,resting,neutral
1093,resting,neutral
1094,resting,neutral
1095,resting,neutral
1096,resting,happy
1097,resting,neutral
1098,resting,neutral
1099,resting,neutral
1100,resting,neutral
1101,resting,neutral
1102,resting,neutral
1103,resting,neutral
1104,resting,neutral
1105,resting,neutral
1106,resting,neutral
1107,resting,neutral
1108,resting,neutral
1109,resting,neutral
1110,resting,neutral
1111,resting,neutral
1112,resting,neutral
1113,resting,neutral
1114,resting,neutral
1115,resting,neutral
1116,resting,neutral
1117,resting,neutral
1118,resting,neutral
1119,resting,neutral
1120,resting,neutral
1121,resting,neutral
1122,resting,neutral
1123,resting,neutral
1124,resting,neutral
1125,resting,neutral
1126,resting,neutral
1127,resting,neutral
1128,resting,neutral
1129,resting,neutral
1130,resting,neutral
1131,resting,neutral
1132,resting,neutral
1133,resting,neutral
1134,resting,neutral
1135,resting,neutral
1136,resting,neutral
1137,resting,neutral
1138,resting,neutral
1139,resting,neutral
1140,resting,happy
1141,resting,happy
1142,resting,happy
1143,resting,happy
1144,resting,happy
1145,resting,happy
1146,resting,happy
1147,resting,happy
1148,resting,happy
1149,resting,happy
1150,resting,neutral
1151,resting,neutral
1152,resting,neutral
1153,resting,neutral
1154,resting,neutral
1155,resting,neutral
1156,resting,neutral
1157,resting,neutral
1158,resting,neutral
1159,resting,neutral
1160,resting,neutral
1161,resting,neutral
1162,resting,neutral
1163,resting,neutral
1164,resting,neutral
1165,resting,neutral
1166,resting,neutral
1167,resting,neutral
1168,resting,sad
1169,resting,sad
1170,resting,neutral
1171,resting,sad
1172,resting,sad
1173,resting,neutral
1174,resting,neutral
1175,resting,neutral
1176,resting,neutral
1177,resting,neutral
1178,resting,neutral
1179,resting,neutral
1180,resting,sad
1181,resting,neutral
1182,resting,sad
1183,resting,sad
1184,resting,sad
1185,resting,sad
1186,resting,sad
1187,resting,sad
1188,resting,neutral
1189,resting,neutral
1190,resting,neutral
1191,resting,neutral
1192,resting,neutral
1193,resting,neutral
1194,resting,neutral
1195,resting,neutral
1196,resting,neutral
1197,resting,neutral
1198,resting,neutral
1199,resting,neutral
1200,resting,neutral
1201,resting,neutral
1202,resting,neutral
1203,resting,neutral
1204,resting,neutral
1205,resting,neutral
1206,resting,neutral
1207,resting,neutral
1208,resting,neutral
1209,resting,neutral
1210,resting,neutral
1211,resting,neutral
1212,resting,neutral
1213,resting,neutral
1214,resting,neutral
1215,resting,neutral
1216,resting,neutral
1217,resting,neutral
1218,resting,fear
1219,resting,fear
1220,resting,fear
1221,resting,fear
1222,resting,fear
1223,resting,fear
1224,resting,fear
1225,resting,fear
1226,resting,fear
1227,resting,fear
1228,resting,sad
1229,resting,sad
1230,resting,sad
1231,resting,sad
1232,resting,sad
1233,resting,sad
1234,resting,sad
1235,resting,sad
1236,resting,sad
1237,resting,sad
1238,resting,sad
1239,resting,sad
1240,resting,sad
1241,resting,sad
1242,resting,fear
1243,resting,fear
1244,resting,fear
1245,resting,fear
1246,resting,fear
1247,resting,fear
1248,resting,fear
1249,resting,fear
1250,resting,fear
1251,resting,fear
1252,resting,fear
1253,resting,fear
1254,resting,fear
1255,resting,fear
1256,resting,fear
1257,resting,fear
1258,resting,fear
1259,resting,fear
1260,resting,
1261,resting,fear
1262,grimacing,fear
1263,grimacing,fear
1264,grimacing,fear
1265,unknown,fear
1266,grimacing,neutral
1267,grimacing,neutral
1268,grimacing,neutral
1269,grimacing,neutral
1270,grimacing,neutral
1271,grimacing,neutral
1272,grimacing,neutral
1273,grimacing,neutral
1274,grimacing,neutral
1275,grimacing,neutral
1276,grimacing,neutral
1277,grimacing,neutral
1278,grimacing,neutral
1279,grimacing,neutral
1280,grimacing,neutral
1281,grimacing,neutral
1282,grimacing,neutral
1283,grimacing,neutral
1284,grimacing,neutral
1285,grimacing,neutral
1286,grimacing,neutral
1287,grimacing,neutral
1288,grimacing,neutral
1289,grimacing,neutral
1290,grimacing,neutral
1291,grimacing,neutral
1292,grimacing,neutral
1293,grimacing,neutral
1294,grimacing,neutral
1295,grimacing,neutral
1296,grimacing,neutral
1297,grimacing,neutral
1298,grimacing,neutral
1299,grimacing,angry
1300,grimacing,angry
1301,grimacing,neutral
1302,grimacing,sad
1303,grimacing,sad
1304,grimacing,sad
1305,grimacing,sad
1306,grimacing,sad
1307,grimacing,sad
1308,grimacing,sad
1309,grimacing,sad
1310,grimacing,sad
1311,grimacing,sad
1312,grimacing,sad
1313,grimacing,sad
1314,grimacing,sad
1315,grimacing,sad
1316,grimacing,sad
1317,grimacing,sad
1318,grimacing,sad
1319,grimacing,sad
1320,grimacing,sad
1321,grimacing,sad
1322,grimacing,sad
1323,grimacing,sad
1324,grimacing,sad
1325,grimacing,sad
1326,grimacing,sad
1327,grimacing,neutral
1328,grimacing,neutral
1329,grimacing,neutral
1330,grimacing,neutral
1331,grimacing,neutral
1332,grimacing,neutral
1333,grimacing,neutral
1334,grimacing,neutral
1335,grimacing,neutral
1336,grimacing,neutral
1337,grimacing,neutral
1338,grimacing,neutral
1339,grimacing,neutral
1340,grimacing,neutral
1341,grimacing,neutral
1342,grimacing,neutral
1343,grimacing,neutral
1344,grimacing,neutral
1345,grimacing,neutral
1346,grimacing,neutral
1347,grimacing,neutral
1348,grimacing,neutral
1349,grimacing,neutral
1350,grimacing,neutral
1351,grimacing,neutral
1352,grimacing,neutral
1353,grimacing,neutral
1354,grimacing,N/A
1355,grimacing,N/A
1356,grimacing,N/A
1357,grimacing,N/A
1358,grimacing,N/A
1359,grimacing,N/A
1360,grimacing,N/A
1361,grimacing,N/A
1362,grimacing,N/A
1363,grimacing,N/A
1364,grimacing,N/A
1365,grimacing,neutral
1366,grimacing,neutral
1367,grimacing,neutral
1368,grimacing,neutral
1369,grimacing,neutral
1370,grimacing,neutral
1371,grimacing,neutral
1372,grimacing,neutral
1373,grimacing,neutral
1374,grimacing,neutral
1375,grimacing,neutral
1376,grimacing,sad
1377,grimacing,sad
1378,grimacing,sad
1379,grimacing,sad
1380,grimacing,sad
1381,grimacing,neutral
1382,grimacing,sad
1383,grimacing,sad
1384,grimacing,sad
1385,grimacing,sad
1386,grimacing,sad
1387,grimacing,sad
1388,grimacing,sad
1389,grimacing,sad
1390,grimacing,sad
1391,grimacing,sad
1392,grimacing,sad
1393,grimacing,sad
1394,grimacing,neutral
1395,grimacing,neutral
1396,grimacing,neutral
1397,grimacing,sad
1398,grimacing,neutral
1399,grimacing,neutral
1400,grimacing,neutral
1401,grimacing,neutral
1402,grimacing,neutral
1403,grimacing,neutral
1404,grimacing,neutral
1405,grimacing,neutral
1406,grimacing,neutral
1407,grimacing,neutral
1408,grimacing,neutral
1409,grimacing,neutral
1410,grimacing,neutral
1411,grimacing,neutral
1412,grimacing,neutral
1413,grimacing,neutral
1414,grimacing,neutral
1415,grimacing,neutral
1416,grimacing,neutral
1417,grimacing,neutral
1418,grimacing,sad
1419,grimacing,sad
1420,grimacing,sad
1421,grimacing,sad
1422,grimacing,neutral
1423,grimacing,neutral
1424,grimacing,neutral
1425,grimacing,neutral
1426,grimacing,neutral
1427,grimacing,neutral
1428,grimacing,neutral
1429,grimacing,neutral
1430,grimacing,neutral
1431,grimacing,neutral
1432,grimacing,neutral
1433,grimacing,neutral
1434,grimacing,neutral
1435,grimacing,neutral
1436,grimacing,neutral
1437,grimacing,neutral
1438,grimacing,neutral
1439,grimacing,neutral
1440,laughing,neutral
1441,laughing,neutral
1442,laughing,neutral
1443,laughing,neutral
1444,laughing,neutral
1445,laughing,neutral
1446,laughing,happy
1447,laughing,happy
1448,laughing,happy
1449,laughing,happy
1450,laughing,happy
1451,laughing,happy
1452,laughing,happy
1453,laughing,happy
1454,laughing,happy
1455,laughing,happy
1456,laughing,happy
1457,laughing,happy
1458,laughing,happy
1459,laughing,happy
1460,laughing,happy
1461,laughing,happy
1462,laughing,happy
1463,laughing,happy
1464,laughing,happy
1465,laughing,happy
1466,laughing,happy
1467,laughing,happy
1468,laughing,happy
1469,laughing,happy
1470,laughing,happy
1471,laughing,happy
1472,laughing,happy
1473,laughing,happy
1474,laughing,happy
1475,laughing,happy
1476,laughing,happy
1477,laughing,happy
1478,laughing,happy
1479,laughing,happy
1480,laughing,happy
1481,laughing,happy
1482,laughing,happy
1483,laughing,happy
1484,laughing,happy
1485,laughing,happy
1486,laughing,happy
1487,laughing,happy
1488,laughing,happy
1489,laughing,happy
1490,laughing,happy
1491,laughing,happy
1492,laughing,happy
1493,laughing,happy
1494,laughing,happy
1495,laughing,happy
1496,laughing,happy
1497,laughing,happy
1498,laughing,happy
1499,laughing,happy
1500,laughing,happy
1501,laughing,happy
1502,laughing,happy
1503,laughing,happy
1504,laughing,happy
1505,laughing,happy
1506,laughing,happy
1507,laughing,happy
1508,laughing,happy
1509,laughing,happy
1510,laughing,happy
1511,laughing,happy
1512,laughing,happy
1513,laughing,happy
1514,laughing,happy
1515,laughing,happy
1516,laughing,happy
1517,laughing,happy
1518,laughing,happy
1519,laughing,happy
1520,laughing,happy
1521,laughing,happy
1522,laughing,happy
1523,laughing,happy
1524,laughing,happy
1525,laughing,happy
1526,laughing,happy
1527,laughing,happy
1528,laughing,happy
1529,laughing,happy
1530,laughing,happy
1531,laughing,happy
1532,laughing,happy
1533,laughing,happy
1534,laughing,happy
1535,laughing,happy
1536,laughing,happy
1537,laughing,happy
1538,laughing,happy
1539,laughing,happy
1540,laughing,happy
1541,laughing,happy
1542,laughing,happy
1543,laughing,happy
1544,laughing,happy
1545,laughing,happy
1546,laughing,happy
1547,laughing,happy
1548,laughing,happy
1549,laughing,happy
1550,laughing,happy
1551,laughing,happy
1552,laughing,happy
1553,laughing,happy
1554,laughing,happy
1555,laughing,happy
1556,laughing,happy
1557,laughing,happy
1558,laughing,happy
1559,laughing,neutral
1560,laughing,neutral
1561,laughing,neutral
1562,laughing,neutral
1563,laughing,neutral
1564,laughing,neutral
1565,laughing,neutral
1566,laughing,fear
1567,laughing,fear
1568,laughing,fear
1569,laughing,fear
1570,suffering,fear
1571,suffering,happy
1572,suffering,happy
1573,suffering,happy
1574,suffering,happy
1575,suffering,happy
1576,suffering,happy
1577,suffering,happy
1578,suffering,happy
1579,suffering,happy
1580,suffering,happy
1581,suffering,happy
1582,suffering,happy
1583,suffering,happy
1584,suffering,happy
1585,suffering,happy
1586,suffering,happy
1587,suffering,happy
1588,suffering,happy
1589,suffering,happy
1590,suffering,happy
1591,suffering,happy
1592,suffering,happy
1593,suffering,happy
1594,suffering,happy
1595,suffering,happy
1596,suffering,happy
1597,suffering,happy
1598,suffering,happy
1599,suffering,happy
1600,suffering,happy
1601,suffering,happy
1602,suffering,happy
1603,suffering,happy
1604,suffering,happy
1605,suffering,happy
1606,suffering,happy
1607,suffering,happy
1608,laughing,happy
1609,suffering,happy
1610,suffering,happy
1611,suffering,happy
1612,suffering,happy
1613,suffering,happy
1614,suffering,happy
1615,suffering,happy
1616,suffering,happy
1617,suffering,happy
1618,suffering,happy
1619,suffering,happy
1620,suffering,happy
1621,suffering,happy
1622,suffering,happy
1623,suffering,happy
1624,suffering,happy
1625,suffering,neutral
1626,suffering,neutral
1627,suffering,neutral
1628,suffering,neutral
1629,suffering,neutral
1630,suffering,neutral
1631,suffering,neutral
1632,suffering,neutral
1633,suffering,neutral
1634,suffering,neutral
1635,suffering,neutral
1636,suffering,neutral
1637,suffering,neutral
1638,suffering,neutral
1639,suffering,neutral
1640,suffering,neutral
1641,suffering,neutral
1642,suffering,neutral
1643,suffering,neutral
1644,suffering,neutral
1645,suffering,neutral
1646,suffering,neutral
1647,suffering,neutral
1648,suffering,neutral
1649,suffering,neutral
1650,suffering,neutral
1651,suffering,neutral
1652,suffering,neutral
1653,suffering,neutral
1654,suffering,neutral
1655,suffering,neutral
1656,suffering,neutral
1657,suffering,neutral
1658,suffering,neutral
1659,suffering,neutral
1660,suffering,neutral
1661,suffering,neutral
1662,suffering,neutral
1663,suffering,neutral
1664,suffering,neutral
1665,suffering,neutral
1666,suffering,neutral
1667,suffering,neutral
1668,suffering,neutral
1669,suffering,neutral
1670,suffering,neutral
1671,suffering,neutral
1672,suffering,neutral
1673,suffering,neutral
1674,suffering,neutral
1675,suffering,neutral
1676,suffering,neutral
1677,suffering,neutral
1678,suffering,neutral
1679,suffering,neutral
1680,suffering,neutral
1681,suffering,neutral
1682,suffering,neutral
1683,suffering,neutral
1684,suffering,neutral
1685,suffering,neutral
1686,suffering,neutral
1687,suffering,neutral
1688,suffering,neutral
1689,suffering,neutral
1690,suffering,neutral
1691,suffering,neutral
1692,suffering,neutral
1693,suffering,neutral
1694,suffering,neutral
1695,suffering,neutral
1696,suffering,neutral
1697,suffering,neutral
1698,suffering,neutral
1699,suffering,neutral
1700,suffering,neutral
1701,suffering,neutral
1702,suffering,neutral
1703,suffering,neutral
1704,suffering,neutral
1705,suffering,neutral
1706,suffering,neutral
1707,suffering,neutral
1708,suffering,neutral
1709,suffering,surprise
1710,suffering,
1711,suffering,
1712,suffering,
1713,suffering,
1714,suffering,
1715,suffering,
1716,unknown,
1717,unknown,
1718,unknown,
1719,unknown,
1720,unknown,
1721,unknown,
1722,unknown,
1723,unknown,
1724,unknown,
1725,unknown,
1726,unknown,
1727,unknown,
1728,unknown,
1729,unknown,
1730,unknown,
1731,unknown,
1732,unknown,
1733,unknown,
1734,unknown,
1735,unknown,
1736,unknown,
1737,unknown,
1738,unknown,
1739,unknown,
1740,unknown,
1741,unknown,
1742,unknown,
1743,unknown,
1744,unknown,
1745,unknown,
1746,unknown,
1747,unknown,
1748,unknown,
1749,unknown,
1750,unknown,
1751,unknown,
1752,unknown,
1753,unknown,
1754,unknown,
1755,unknown,
1756,unknown,
1757,unknown,
1758,unknown,
1759,unknown,
1760,unknown,
1761,unknown,
1762,unknown,
1763,unknown,
1764,unknown,
1765,unknown,
1766,unknown,
1767,unknown,
1768,unknown,
1769,unknown,
1770,unknown,
1771,unknown,
1772,unknown,
1773,unknown,
1774,unknown,
1775,unknown,
1776,unknown,
1777,unknown,
1778,unknown,
1779,unknown,
1780,unknown,
1781,unknown,
1782,unknown,
1783,unknown,
1784,unknown,
1785,unknown,
1786,unknown,
1787,unknown,
1788,unknown,
1789,unknown,
1790,unknown,
1791,unknown,
1792,unknown,
1793,unknown,
1794,unknown,
1795,unknown,
1796,unknown,
1797,unknown,
1798,unknown,
1799,unknown,
1800,unknown,
1801,unknown,
1802,unknown,
1803,unknown,
1804,unknown,
1805,unknown,
1806,unknown,
1807,unknown,
1808,unknown,
1809,unknown,
1810,unknown,
1811,unknown,
1812,unknown,
1813,unknown,
1814,unknown,
1815,unknown,
1816,unknown,
1817,unknown,
1818,unknown,
1819,unknown,
1820,unknown,
1821,unknown,
1822,unknown,
1823,unknown,
1824,unknown,
1825,unknown,
1826,unknown,
1827,unknown,
1828,unknown,
1829,unknown,
1830,unknown,
1831,unknown,
1832,unknown,
1833,unknown,
1834,unknown,
1835,removing_blindfold,
1836,removing_blindfold,
1837,removing_blindfold,
1838,removing_blindfold,
1839,removing_blindfold,
1840,removing_blindfold,
1841,removing_blindfold,
1842,removing_blindfold,
1843,removing_blindfold,
1844,removing_blindfold,
1845,removing_blindfold,
1846,removing_blindfold,
1847,removing_blindfold,
1848,removing_blindfold,
1849,removing_blindfold,
1850,removing_blindfold,
1851,removing_blindfold,
1852,removing_blindfold,
1853,removing_blindfold,
1854,removing_blindfold,
1855,removing_blindfold,
1856,removing_blindfold,
1857,removing_blindfold,
1858,removing_blindfold,
1859,removing_blindfold,
1860,removing_blindfold,
1861,removing_blindfold,
1862,removing_blindfold,
1863,removing_blindfold,
1864,removing_blindfold,
1865,removing_blindfold,
1866,removing_blindfold,
1867,removing_blindfold,
1868,removing_blindfold,
1869,removing_blindfold,
1870,removing_blindfold,
1871,removing_blindfold,
1872,removing_blindfold,
1873,removing_blindfold,
1874,removing_blindfold,
1875,removing_blindfold,
1876,removing_blindfold,
1877,removing_blindfold,
1878,removing_blindfold,
1879,removing_blindfold,
1880,removing_blindfold,
1881,removing_blindfold,
1882,removing_blindfold,
1883,removing_blindfold,
1884,removing_blindfold,
1885,removing_blindfold,
1886,removing_blindfold,
1887,removing_blindfold,
1888,removing_blindfold,
1889,removing_blindfold,
1890,removing_blindfold,
1891,removing_blindfold,
1892,removing_blindfold,
1893,removing_blindfold,
1894,removing_blindfold,
1895,removing_blindfold,
1896,removing_blindfold,
1897,removing_blindfold,
1898,removing_blindfold,
1899,removing_blindfold,
1900,removing_blindfold,
1901,removing_blindfold,
1902,removing_blindfold,
1903,removing_blindfold,
1904,removing_blindfold,
1905,removing_blindfold,
1906,removing_blindfold,
1907,removing_blindfold,
1908,removing_blindfold,
1909,removing_blindfold,
1910,removing_blindfold,
1911,removing_blindfold,
1912,removing_blindfold,
1913,removing_blindfold,
1914,removing_blindfold,
1915,removing_blindfold,
1916,removing_blindfold,
1917,removing_blindfold,
1918,removing_blindfold,
1919,removing_blindfold,
1920,removing_blindfold,
1921,removing_blindfold,
1922,removing_blindfold,
1923,removing_blindfold,
1924,removing_blindfold,
1925,removing_blindfold,
1926,removing_blindfold,
1927,removing_blindfold,
1928,removing_blindfold,
1929,removing_blindfold,
1930,removing_blindfold,
1931,removing_blindfold,
1932,removing_blindfold,
1933,removing_blindfold,
1934,removing_blindfold,
1935,removing_blindfold,
1936,removing_blindfold,
1937,removing_blindfold,
1938,removing_blindfold,
1939,removing_blindfold,
1940,removing_blindfold,
1941,removing_blindfold,
1942,removing_blindfold,
1943,removing_blindfold,
1944,removing_blindfold,
1945,removing_blindfold,
1946,removing_blindfold,
1947,removing_blindfold,
1948,removing_blindfold,
1949,removing_blindfold,
1950,removing_blindfold,
1951,removing_blindfold,
1952,removing_blindfold,
1953,removing_blindfold,
1954,removing_blindfold,
1955,removing_blindfold,
1956,removing_blindfold,
1957,removing_blindfold,
1958,removing_blindfold,
1959,removing_blindfold,
1960,removing_blindfold,
1961,removing_blindfold,
1962,removing_blindfold,
1963,removing_blindfold,
1964,removing_blindfold,
1965,removing_blindfold,
1966,removing_blindfold,
1967,removing_blindfold,
1968,removing_blindfold,
1969,removing_blindfold,
1970,removing_blindfold,
1971,removing_blindfold,
1972,removing_blindfold,
1973,removing_blindfold,
1974,removing_blindfold,
1975,removing_blindfold,
1976,removing_blindfold,
1977,removing_blindfold,
1978,removing_blindfold,
1979,removing_blindfold,
1980,removing_blindfold,
1981,unknown,
1982,removing_blindfold,
1983,removing_blindfold,
1984,removing_blindfold,
1985,removing_blindfold,
1986,removing_blindfold,
1987,removing_blindfold,
1988,removing_blindfold,
1989,removing_blindfold,
1990,unknown,
1991,removing_blindfold,
1992,unknown,
1993,unknown,
1994,removing_blindfold,
1995,removing_blindfold,
1996,removing_blindfold,
1997,unknown,
1998,removing_blindfold,
1999,unknown,
2000,unknown,
2001,removing_blindfold,
2002,unknown,
2003,removing_blindfold,
2004,unknown,
2005,removing_blindfold,
2006,unknown,
2007,removing_blindfold,
2008,unknown,
2009,removing_blindfold,
2010,removing_blindfold,
2011,examining,
2012,examining,
2013,examining,
2014,examining,
2015,examining,
2016,examining,
2017,examining,
2018,examining,
